0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
223.06.465.617 I slot print_timing: id  0 | task 508483 |       total time =    8646.12 ms /  1241 tokens
223.06.465.618 I slot print_timing: id  0 | task 508483 |    graphs reused =     503737
223.06.465.783 I slot      release: id  0 | task 508483 | stop processing: n_tokens = 1247, truncated = 0
223.06.941.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.719 (> 0.100 thold), f_keep = 0.642
223.06.941.900 I slot launch_slot_: id  0 | task 508935 | processing task, is_child = 0
223.10.112.353 I slot print_timing: id  0 | task 508935 | n_decoded =    164, tg =  54.65 t/s, tg_3s =  54.65 t/s
223.13.130.328 I slot print_timing: id  0 | task 508935 | n_decoded =    327, tg =  54.33 t/s, tg_3s =  54.01 t/s
223.16.142.652 I slot print_timing: id  0 | task 508935 | n_decoded =    488, tg =  54.04 t/s, tg_3s =  53.45 t/s
223.19.160.494 I slot print_timing: id  0 | task 508935 | n_decoded =    650, tg =  53.95 t/s, tg_3s =  53.68 t/s
223.22.175.515 I slot print_timing: id  0 | task 508935 | n_decoded =    812, tg =  53.90 t/s, tg_3s =  53.73 t/s
223.23.483.301 I slot print_timing: id  0 | task 508935 | prompt eval time =     169.72 ms /   313 tokens (    0.54 ms per token,  1844.17 tokens per second)
223.23.483.322 I slot print_timing: id  0 | task 508935 |        eval time =   16371.66 ms /   882 tokens (   18.56 ms per token,    53.87 tokens per second)
223.23.483.323 I slot print_timing: id  0 | task 508935 |       total time =   16541.38 ms /  1195 tokens
223.23.483.324 I slot print_timing: id  0 | task 508935 |    graphs reused =     504614
223.23.483.423 I slot      release: id  0 | task 508935 | stop processing: n_tokens = 1994, truncated = 0
223.23.982.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.558
223.23.982.667 I slot launch_slot_: id  0 | task 509820 | processing task, is_child = 0
223.29.458.434 I slot print_timing: id  0 | task 509820 | n_decoded =    153, tg =  50.97 t/s, tg_3s =  50.97 t/s
223.32.473.345 I slot print_timing: id  0 | task 509820 | n_decoded =    307, tg =  51.02 t/s, tg_3s =  51.08 t/s
223.35.489.143 I slot print_timing: id  0 | task 509820 | n_decoded =    459, tg =  50.82 t/s, tg_3s =  50.40 t/s
223.38.504.466 I slot print_timing: id  0 | task 509820 | n_decoded =    612, tg =  50.80 t/s, tg_3s =  50.74 t/s
223.41.516.851 I slot print_timing: id  0 | task 509820 | n_decoded =    764, tg =  50.73 t/s, tg_3s =  50.46 t/s
223.44.521.448 I slot print_timing: id  0 | task 509820 | n_decoded =    914, tg =  50.60 t/s, tg_3s =  49.92 t/s
223.47.524.147 I slot print_timing: id  0 | task 509820 | n_decoded =   1063, tg =  50.46 t/s, tg_3s =  49.62 t/s
223.50.542.867 I slot print_timing: id  0 | task 509820 | n_decoded =   1214, tg =  50.40 t/s, tg_3s =  50.02 t/s
223.53.546.208 I slot print_timing: id  0 | task 509820 | n_decoded =   1363, tg =  50.31 t/s, tg_3s =  49.61 t/s
223.56.556.460 I slot print_timing: id  0 | task 509820 | n_decoded =   1511, tg =  50.20 t/s, tg_3s =  49.17 t/s
223.58.278.172 I slot print_timing: id  0 | task 509820 | prompt eval time =    2473.91 ms /  5706 tokens (    0.43 ms per token,  2306.47 tokens per second)
223.58.278.202 I slot print_timing: id  0 | task 509820 |        eval time =   31821.57 ms /  1597 tokens (   19.93 ms per token,    50.19 tokens per second)
223.58.278.203 I slot print_timing: id  0 | task 509820 |       total time =   34295.48 ms /  7303 tokens
223.58.278.204 I slot print_timing: id  0 | task 509820 |    graphs reused =     506203
223.58.298.650 I slot      release: id  0 | task 509820 | stop processing: n_tokens = 8410, truncated = 0
223.59.787.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.953 (> 0.100 thold), f_keep = 0.810
223.59.787.748 I slot launch_slot_: id  0 | task 511423 | processing task, is_child = 0
224.03.000.257 I slot print_timing: id  0 | task 511423 | n_decoded =    153, tg =  50.81 t/s, tg_3s =  50.81 t/s
224.06.015.937 I slot print_timing: id  0 | task 511423 | n_decoded =    303, tg =  50.27 t/s, tg_3s =  49.74 t/s
224.09.029.272 I slot print_timing: id  0 | task 511423 | n_decoded =    454, tg =  50.22 t/s, tg_3s =  50.11 t/s
224.12.043.260 I slot print_timing: id  0 | task 511423 | n_decoded =    603, tg =  50.02 t/s, tg_3s =  49.44 t/s
224.15.052.400 I slot print_timing: id  0 | task 511423 | n_decoded =    754, tg =  50.05 t/s, tg_3s =  50.18 t/s
224.18.060.319 I slot print_timing: id  0 | task 511423 | n_decoded =    902, tg =  49.91 t/s, tg_3s =  49.20 t/s
224.21.042.281 I slot print_timing: id  0 | task 511423 | prompt eval time =     201.09 ms /   339 tokens (    0.59 ms per token,  1685.80 tokens per second)
224.21.042.305 I slot print_timing: id  0 | task 511423 |        eval time =   21053.41 ms /  1050 tokens (   20.05 ms per token,    49.87 tokens per second)
224.21.042.305 I slot print_timing: id  0 | task 511423 |       total time =   21254.50 ms /  1389 tokens
224.21.042.306 I slot print_timing: id  0 | task 511423 |    graphs reused =     507246
224.21.042.580 I slot      release: id  0 | task 511423 | stop processing: n_tokens = 8197, truncated = 0
224.21.414.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.872
224.21.414.138 I slot launch_slot_: id  0 | task 512476 | processing task, is_child = 0
224.24.642.646 I slot print_timing: id  0 | task 512476 | n_decoded =    152, tg =  50.64 t/s, tg_3s =  50.64 t/s
224.27.660.746 I slot print_timing: id  0 | task 512476 | n_decoded =    303, tg =  50.34 t/s, tg_3s =  50.03 t/s
224.30.672.799 I slot print_timing: id  0 | task 512476 | n_decoded =    454, tg =  50.27 t/s, tg_3s =  50.13 t/s
224.32.227.946 I slot print_timing: id  0 | task 512476 | prompt eval time =     227.12 ms /   399 tokens (    0.57 ms per token,  1756.77 tokens per second)
224.32.227.969 I slot print_timing: id  0 | task 512476 |        eval time =   10586.65 ms /   532 tokens (   19.90 ms per token,    50.25 tokens per second)
224.32.227.969 I slot print_timing: id  0 | task 512476 |       total time =   10813.77 ms /   931 tokens
224.32.227.970 I slot print_timing: id  0 | task 512476 |    graphs reused =     507774
224.32.228.246 I slot      release: id  0 | task 512476 | stop processing: n_tokens = 8073, truncated = 0
224.33.672.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 0.934
224.33.672.896 I slot launch_slot_: id  0 | task 513011 | processing task, is_child = 0
224.36.879.953 I slot print_timing: id  0 | task 513011 | n_decoded =    150, tg =  49.95 t/s, tg_3s =  49.95 t/s
224.38.947.629 I slot print_timing: id  0 | task 513011 | prompt eval time =     203.85 ms /   356 tokens (    0.57 ms per token,  1746.41 tokens per second)
224.38.947.653 I slot print_timing: id  0 | task 513011 |        eval time =    5070.87 ms /   254 tokens (   19.96 ms per token,    50.09 tokens per second)
224.38.947.654 I slot print_timing: id  0 | task 513011 |       total time =    5274.71 ms /   610 tokens
224.38.947.655 I slot print_timing: id  0 | task 513011 |    graphs reused =     508025
224.38.947.966 I slot      release: id  0 | task 513011 | stop processing: n_tokens = 8146, truncated = 0
225.03.138.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.713 (> 0.100 thold), f_keep = 0.087
225.03.138.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 228.030 MiB)
225.04.220.158 I slot launch_slot_: id  0 | task 513268 | processing task, is_child = 0
225.07.789.465 I slot print_timing: id  0 | task 513268 | n_decoded =    165, tg =  54.97 t/s, tg_3s =  54.97 t/s
225.10.805.241 I slot print_timing: id  0 | task 513268 | n_decoded =    330, tg =  54.84 t/s, tg_3s =  54.71 t/s
225.13.809.682 I slot print_timing: id  0 | task 513268 | n_decoded =    493, tg =  54.65 t/s, tg_3s =  54.25 t/s
225.16.439.062 I slot print_timing: id  0 | task 513268 | prompt eval time =     567.67 ms /   988 tokens (    0.57 ms per token,  1740.44 tokens per second)
225.16.439.092 I slot print_timing: id  0 | task 513268 |        eval time =   11651.17 ms /   635 tokens (   18.35 ms per token,    54.50 tokens per second)
225.16.439.092 I slot print_timing: id  0 | task 513268 |       total time =   12218.84 ms /  1623 tokens
225.16.439.093 I slot print_timing: id  0 | task 513268 |    graphs reused =     508655
225.16.440.208 I slot      release: id  0 | task 513268 | stop processing: n_tokens = 1629, truncated = 0
225.16.871.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.611
225.16.871.403 I slot launch_slot_: id  0 | task 513907 | processing task, is_child = 0
225.20.078.413 I slot print_timing: id  0 | task 513907 | n_decoded =    162, tg =  53.89 t/s, tg_3s =  53.89 t/s
225.23.086.573 I slot print_timing: id  0 | task 513907 | n_decoded =    323, tg =  53.70 t/s, tg_3s =  53.52 t/s
225.25.112.341 I slot print_timing: id  0 | task 513907 | prompt eval time =     200.69 ms /   384 tokens (    0.52 ms per token,  1913.43 tokens per second)
225.25.112.366 I slot print_timing: id  0 | task 513907 |        eval time =    8040.23 ms /   432 tokens (   18.61 ms per token,    53.73 tokens per second)
225.25.112.367 I slot print_timing: id  0 | task 513907 |       total time =    8240.92 ms /   816 tokens
225.25.112.368 I slot print_timing: id  0 | task 513907 |    graphs reused =     509083
225.25.112.504 I slot      release: id  0 | task 513907 | stop processing: n_tokens = 1805, truncated = 0
225.26.479.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.785 (> 0.100 thold), f_keep = 0.761
225.26.479.480 I slot launch_slot_: id  0 | task 514342 | processing task, is_child = 0
225.29.720.185 I slot print_timing: id  0 | task 514342 | n_decoded =    162, tg =  53.72 t/s, tg_3s =  53.71 t/s
225.32.724.935 I slot print_timing: id  0 | task 514342 | n_decoded =    322, tg =  53.48 t/s, tg_3s =  53.25 t/s
225.35.740.714 I slot print_timing: id  0 | task 514342 | n_decoded =    482, tg =  53.34 t/s, tg_3s =  53.05 t/s
225.38.746.595 I slot print_timing: id  0 | task 514342 | n_decoded =    642, tg =  53.31 t/s, tg_3s =  53.23 t/s
225.41.764.849 I slot print_timing: id  0 | task 514342 | n_decoded =    802, tg =  53.25 t/s, tg_3s =  53.01 t/s
225.43.964.952 I slot print_timing: id  0 | task 514342 | prompt eval time =     224.77 ms /   376 tokens (    0.60 ms per token,  1672.81 tokens per second)
225.43.964.973 I slot print_timing: id  0 | task 514342 |        eval time =   17260.68 ms /   918 tokens (   18.80 ms per token,    53.18 tokens per second)
225.43.964.974 I slot print_timing: id  0 | task 514342 |       total time =   17485.46 ms /  1294 tokens
225.43.964.975 I slot print_timing: id  0 | task 514342 |    graphs reused =     509995
225.43.965.098 I slot      release: id  0 | task 514342 | stop processing: n_tokens = 2667, truncated = 0
225.47.342.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.736 (> 0.100 thold), f_keep = 0.656
225.47.342.139 I slot launch_slot_: id  0 | task 515263 | processing task, is_child = 0
225.50.842.131 I slot print_timing: id  0 | task 515263 | n_decoded =    159, tg =  52.78 t/s, tg_3s =  52.78 t/s
225.53.847.748 I slot print_timing: id  0 | task 515263 | n_decoded =    315, tg =  52.34 t/s, tg_3s =  51.90 t/s
225.56.857.221 I slot print_timing: id  0 | task 515263 | n_decoded =    471, tg =  52.17 t/s, tg_3s =  51.84 t/s
225.58.763.371 I slot print_timing: id  0 | task 515263 | prompt eval time =     487.54 ms /   634 tokens (    0.77 ms per token,  1300.42 tokens per second)
225.58.763.399 I slot print_timing: id  0 | task 515263 |        eval time =   10933.66 ms /   570 tokens (   19.18 ms per token,    52.13 tokens per second)
225.58.763.400 I slot print_timing: id  0 | task 515263 |       total time =   11421.19 ms /  1204 tokens
225.58.763.400 I slot print_timing: id  0 | task 515263 |    graphs reused =     510561
225.58.777.016 I slot      release: id  0 | task 515263 | stop processing: n_tokens = 2948, truncated = 0
226.00.185.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.807
226.00.185.436 I slot launch_slot_: id  0 | task 515837 | processing task, is_child = 0
226.03.729.392 I slot print_timing: id  0 | task 515837 | n_decoded =    156, tg =  51.75 t/s, tg_3s =  51.75 t/s
226.06.743.520 I slot print_timing: id  0 | task 515837 | n_decoded =    311, tg =  51.59 t/s, tg_3s =  51.42 t/s
226.09.748.673 I slot print_timing: id  0 | task 515837 | n_decoded =    465, tg =  51.47 t/s, tg_3s =  51.25 t/s
226.12.758.971 I slot print_timing: id  0 | task 515837 | n_decoded =    619, tg =  51.39 t/s, tg_3s =  51.16 t/s
226.15.763.455 I slot print_timing: id  0 | task 515837 | n_decoded =    771, tg =  51.23 t/s, tg_3s =  50.59 t/s
226.16.951.358 I slot print_timing: id  0 | task 515837 | prompt eval time =     529.24 ms /  1120 tokens (    0.47 ms per token,  2116.25 tokens per second)
226.16.951.386 I slot print_timing: id  0 | task 515837 |        eval time =   16236.66 ms /   832 tokens (   19.52 ms per token,    51.24 tokens per second)
226.16.951.386 I slot print_timing: id  0 | task 515837 |       total time =   16765.90 ms /  1952 tokens
226.16.951.387 I slot print_timing: id  0 | task 515837 |    graphs reused =     511387
226.16.962.941 I slot      release: id  0 | task 515837 | stop processing: n_tokens = 4325, truncated = 0
226.17.481.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.808
226.17.481.144 I slot launch_slot_: id  0 | task 516673 | processing task, is_child = 0
226.20.666.181 I slot print_timing: id  0 | task 516673 | n_decoded =    154, tg =  51.22 t/s, tg_3s =  51.22 t/s
226.23.666.889 I slot print_timing: id  0 | task 516673 | n_decoded =    307, tg =  51.11 t/s, tg_3s =  50.99 t/s
226.26.670.501 I slot print_timing: id  0 | task 516673 | n_decoded =    458, tg =  50.83 t/s, tg_3s =  50.27 t/s
226.29.675.074 I slot print_timing: id  0 | task 516673 | n_decoded =    612, tg =  50.94 t/s, tg_3s =  51.26 t/s
226.31.540.838 I slot print_timing: id  0 | task 516673 | prompt eval time =     178.61 ms /   302 tokens (    0.59 ms per token,  1690.80 tokens per second)
226.31.540.863 I slot print_timing: id  0 | task 516673 |        eval time =   13881.05 ms /   708 tokens (   19.61 ms per token,    51.00 tokens per second)
226.31.540.863 I slot print_timing: id  0 | task 516673 |       total time =   14059.66 ms /  1010 tokens
226.31.540.864 I slot print_timing: id  0 | task 516673 |    graphs reused =     512090
226.31.541.104 I slot      release: id  0 | task 516673 | stop processing: n_tokens = 4498, truncated = 0
226.32.854.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.843
226.32.855.057 I slot launch_slot_: id  0 | task 517384 | processing task, is_child = 0
226.36.078.331 I slot print_timing: id  0 | task 517384 | n_decoded =    157, tg =  52.00 t/s, tg_3s =  52.00 t/s
226.39.091.101 I slot print_timing: id  0 | task 517384 | n_decoded =    313, tg =  51.89 t/s, tg_3s =  51.78 t/s
226.41.162.630 I slot print_timing: id  0 | task 517384 | prompt eval time =     204.03 ms /   403 tokens (    0.51 ms per token,  1975.17 tokens per second)
226.41.162.652 I slot print_timing: id  0 | task 517384 |        eval time =    8103.52 ms /   421 tokens (   19.25 ms per token,    51.95 tokens per second)
226.41.162.652 I slot print_timing: id  0 | task 517384 |       total time =    8307.55 ms /   824 tokens
226.41.162.653 I slot print_timing: id  0 | task 517384 |    graphs reused =     512507
226.41.162.904 I slot      release: id  0 | task 517384 | stop processing: n_tokens = 4609, truncated = 0
227.05.878.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.868 (> 0.100 thold), f_keep = 0.154
227.06.032.082 I slot launch_slot_: id  0 | task 517808 | processing task, is_child = 0
227.09.643.229 I slot print_timing: id  0 | task 517808 | n_decoded =    162, tg =  53.95 t/s, tg_3s =  53.95 t/s
227.12.646.506 I slot print_timing: id  0 | task 517808 | n_decoded =    324, tg =  53.95 t/s, tg_3s =  53.94 t/s
227.13.761.703 I slot print_timing: id  0 | task 517808 | prompt eval time =     608.41 ms /   810 tokens (    0.75 ms per token,  1331.33 tokens per second)
227.13.761.731 I slot print_timing: id  0 | task 517808 |        eval time =    7121.15 ms /   384 tokens (   18.54 ms per token,    53.92 tokens per second)
227.13.761.731 I slot print_timing: id  0 | task 517808 |       total time =    7729.57 ms /  1194 tokens
227.13.761.732 I slot print_timing: id  0 | task 517808 |    graphs reused =     512888
227.13.762.239 I slot      release: id  0 | task 517808 | stop processing: n_tokens = 1200, truncated = 0
227.14.218.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.691 (> 0.100 thold), f_keep = 0.681
227.14.218.815 I slot launch_slot_: id  0 | task 518196 | processing task, is_child = 0
227.17.420.602 I slot print_timing: id  0 | task 518196 | n_decoded =    161, tg =  53.54 t/s, tg_3s =  53.54 t/s
227.20.437.705 I slot print_timing: id  0 | task 518196 | n_decoded =    321, tg =  53.28 t/s, tg_3s =  53.03 t/s
227.22.945.810 I slot print_timing: id  0 | task 518196 | prompt eval time =     194.50 ms /   365 tokens (    0.53 ms per token,  1876.64 tokens per second)
227.22.945.832 I slot print_timing: id  0 | task 518196 |        eval time =    8532.48 ms /   452 tokens (   18.88 ms per token,    52.97 tokens per second)
227.22.945.833 I slot print_timing: id  0 | task 518196 |       total time =    8726.97 ms /   817 tokens
227.22.945.833 I slot print_timing: id  0 | task 518196 |    graphs reused =     513336
227.22.945.935 I slot      release: id  0 | task 518196 | stop processing: n_tokens = 1633, truncated = 0
227.23.400.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.450 (> 0.100 thold), f_keep = 0.724
227.23.400.799 I slot launch_slot_: id  0 | task 518651 | processing task, is_child = 0
227.27.083.650 I slot print_timing: id  0 | task 518651 | n_decoded =    160, tg =  53.15 t/s, tg_3s =  53.15 t/s
227.29.999.014 I slot print_timing: id  0 | task 518651 | prompt eval time =     672.56 ms /  1447 tokens (    0.46 ms per token,  2151.49 tokens per second)
227.29.999.039 I slot print_timing: id  0 | task 518651 |        eval time =    5925.63 ms /   315 tokens (   18.81 ms per token,    53.16 tokens per second)
227.29.999.040 I slot print_timing: id  0 | task 518651 |       total time =    6598.18 ms /  1762 tokens
227.29.999.041 I slot print_timing: id  0 | task 518651 |    graphs reused =     513648
227.30.015.478 I slot      release: id  0 | task 518651 | stop processing: n_tokens = 2938, truncated = 0
227.30.411.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.893
227.30.411.905 I slot launch_slot_: id  0 | task 518970 | processing task, is_child = 0
227.34.215.499 I slot print_timing: id  0 | task 518970 | n_decoded =    158, tg =  52.47 t/s, tg_3s =  52.47 t/s
227.37.227.323 I slot print_timing: id  0 | task 518970 | n_decoded =    314, tg =  52.13 t/s, tg_3s =  51.80 t/s
227.40.229.183 I slot print_timing: id  0 | task 518970 | n_decoded =    469, tg =  51.97 t/s, tg_3s =  51.63 t/s
227.43.239.660 I slot print_timing: id  0 | task 518970 | n_decoded =    626, tg =  52.01 t/s, tg_3s =  52.15 t/s
227.46.245.205 I slot print_timing: id  0 | task 518970 | n_decoded =    782, tg =  51.99 t/s, tg_3s =  51.90 t/s
227.49.255.584 I slot print_timing: id  0 | task 518970 | n_decoded =    939, tg =  52.02 t/s, tg_3s =  52.15 t/s
227.52.260.893 I slot print_timing: id  0 | task 518970 | n_decoded =   1094, tg =  51.96 t/s, tg_3s =  51.58 t/s
227.52.566.871 I slot print_timing: id  0 | task 518970 | prompt eval time =     792.43 ms /  1546 tokens (    0.51 ms per token,  1950.95 tokens per second)
227.52.566.896 I slot print_timing: id  0 | task 518970 |        eval time =   21362.51 ms /  1110 tokens (   19.25 ms per token,    51.96 tokens per second)
227.52.566.896 I slot print_timing: id  0 | task 518970 |       total time =   22154.95 ms /  2656 tokens
227.52.566.897 I slot print_timing: id  0 | task 518970 |    graphs reused =     514752
227.52.585.758 I slot      release: id  0 | task 518970 | stop processing: n_tokens = 5274, truncated = 0
227.53.927.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.807 (> 0.100 thold), f_keep = 0.790
227.53.927.181 I slot launch_slot_: id  0 | task 520084 | processing task, is_child = 0
227.57.419.989 I slot print_timing: id  0 | task 520084 | n_decoded =    157, tg =  52.12 t/s, tg_3s =  52.12 t/s
228.00.437.353 I slot print_timing: id  0 | task 520084 | n_decoded =    312, tg =  51.75 t/s, tg_3s =  51.37 t/s
228.03.446.507 I slot print_timing: id  0 | task 520084 | n_decoded =    468, tg =  51.78 t/s, tg_3s =  51.84 t/s
228.06.449.677 I slot print_timing: id  0 | task 520084 | n_decoded =    623, tg =  51.74 t/s, tg_3s =  51.61 t/s
228.09.466.094 I slot print_timing: id  0 | task 520084 | n_decoded =    779, tg =  51.73 t/s, tg_3s =  51.72 t/s
228.12.479.500 I slot print_timing: id  0 | task 520084 | n_decoded =    933, tg =  51.63 t/s, tg_3s =  51.10 t/s
228.15.482.081 I slot print_timing: id  0 | task 520084 | n_decoded =   1087, tg =  51.58 t/s, tg_3s =  51.29 t/s
228.18.498.775 I slot print_timing: id  0 | task 520084 | n_decoded =   1242, tg =  51.55 t/s, tg_3s =  51.38 t/s
228.21.501.181 I slot print_timing: id  0 | task 520084 | n_decoded =   1396, tg =  51.53 t/s, tg_3s =  51.29 t/s
228.24.511.261 I slot print_timing: id  0 | task 520084 | n_decoded =   1549, tg =  51.46 t/s, tg_3s =  50.83 t/s
228.27.354.616 I slot print_timing: id  0 | task 520084 | prompt eval time =     480.73 ms /  1001 tokens (    0.48 ms per token,  2082.27 tokens per second)
228.27.354.639 I slot print_timing: id  0 | task 520084 |        eval time =   32946.69 ms /  1694 tokens (   19.45 ms per token,    51.42 tokens per second)
228.27.354.639 I slot print_timing: id  0 | task 520084 |       total time =   33427.42 ms /  2695 tokens
228.27.354.640 I slot print_timing: id  0 | task 520084 |    graphs reused =     516438
228.27.369.129 I slot      release: id  0 | task 520084 | stop processing: n_tokens = 6854, truncated = 0
228.27.522.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.753
228.27.522.232 I slot launch_slot_: id  0 | task 521782 | processing task, is_child = 0
228.30.826.190 I slot print_timing: id  0 | task 521782 | n_decoded =    155, tg =  51.46 t/s, tg_3s =  51.46 t/s
228.33.829.679 I slot print_timing: id  0 | task 521782 | n_decoded =    310, tg =  51.53 t/s, tg_3s =  51.61 t/s
228.36.835.189 I slot print_timing: id  0 | task 521782 | n_decoded =    466, tg =  51.66 t/s, tg_3s =  51.90 t/s
228.38.484.556 I slot print_timing: id  0 | task 521782 | prompt eval time =     291.75 ms /   507 tokens (    0.58 ms per token,  1737.77 tokens per second)
228.38.484.587 I slot print_timing: id  0 | task 521782 |        eval time =   10670.55 ms /   551 tokens (   19.37 ms per token,    51.64 tokens per second)
228.38.484.587 I slot print_timing: id  0 | task 521782 |       total time =   10962.30 ms /  1058 tokens
228.38.484.588 I slot print_timing: id  0 | task 521782 |    graphs reused =     516985
228.38.498.105 I slot      release: id  0 | task 521782 | stop processing: n_tokens = 6213, truncated = 0
228.40.397.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 0.911
228.40.397.973 I slot launch_slot_: id  0 | task 522336 | processing task, is_child = 0
228.43.936.290 I slot print_timing: id  0 | task 522336 | n_decoded =    156, tg =  51.98 t/s, tg_3s =  51.98 t/s
228.46.952.484 I slot print_timing: id  0 | task 522336 | n_decoded =    311, tg =  51.68 t/s, tg_3s =  51.39 t/s
228.49.965.242 I slot print_timing: id  0 | task 522336 | n_decoded =    465, tg =  51.49 t/s, tg_3s =  51.12 t/s
228.52.967.776 I slot print_timing: id  0 | task 522336 | n_decoded =    619, tg =  51.44 t/s, tg_3s =  51.29 t/s
228.54.669.975 I slot print_timing: id  0 | task 522336 | prompt eval time =     537.22 ms /   712 tokens (    0.75 ms per token,  1325.35 tokens per second)
228.54.670.002 I slot print_timing: id  0 | task 522336 |        eval time =   13734.75 ms /   706 tokens (   19.45 ms per token,    51.40 tokens per second)
228.54.670.002 I slot print_timing: id  0 | task 522336 |       total time =   14271.97 ms /  1418 tokens
228.54.670.003 I slot print_timing: id  0 | task 522336 |    graphs reused =     517686
228.54.670.466 I slot      release: id  0 | task 522336 | stop processing: n_tokens = 7075, truncated = 0
228.56.462.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.817 (> 0.100 thold), f_keep = 0.900
228.56.462.487 I slot launch_slot_: id  0 | task 523046 | processing task, is_child = 0
229.00.270.327 I slot print_timing: id  0 | task 523046 | n_decoded =    152, tg =  50.50 t/s, tg_3s =  50.50 t/s
229.03.275.938 I slot print_timing: id  0 | task 523046 | n_decoded =    303, tg =  50.37 t/s, tg_3s =  50.24 t/s
229.06.285.039 I slot print_timing: id  0 | task 523046 | n_decoded =    453, tg =  50.20 t/s, tg_3s =  49.85 t/s
229.09.294.807 I slot print_timing: id  0 | task 523046 | n_decoded =    602, tg =  50.02 t/s, tg_3s =  49.51 t/s
229.12.300.076 I slot print_timing: id  0 | task 523046 | n_decoded =    749, tg =  49.80 t/s, tg_3s =  48.91 t/s
229.15.300.277 I slot print_timing: id  0 | task 523046 | n_decoded =    897, tg =  49.72 t/s, tg_3s =  49.33 t/s
229.18.303.373 I slot print_timing: id  0 | task 523046 | n_decoded =   1044, tg =  49.61 t/s, tg_3s =  48.95 t/s
229.21.323.464 I slot print_timing: id  0 | task 523046 | n_decoded =   1193, tg =  49.58 t/s, tg_3s =  49.34 t/s
229.24.338.176 I slot print_timing: id  0 | task 523046 | n_decoded =   1342, tg =  49.56 t/s, tg_3s =  49.42 t/s
229.27.356.099 I slot print_timing: id  0 | task 523046 | n_decoded =   1490, tg =  49.51 t/s, tg_3s =  49.04 t/s
229.28.866.407 I slot print_timing: id  0 | task 523046 | prompt eval time =     798.19 ms /  1434 tokens (    0.56 ms per token,  1796.57 tokens per second)
229.28.866.437 I slot print_timing: id  0 | task 523046 |        eval time =   31605.72 ms /  1564 tokens (   20.21 ms per token,    49.48 tokens per second)
229.28.866.438 I slot print_timing: id  0 | task 523046 |       total time =   32403.90 ms /  2998 tokens
229.28.866.439 I slot print_timing: id  0 | task 523046 |    graphs reused =     519242
229.28.866.912 I slot      release: id  0 | task 523046 | stop processing: n_tokens = 9362, truncated = 0
229.30.793.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.880 (> 0.100 thold), f_keep = 0.833
229.30.793.801 I slot launch_slot_: id  0 | task 524614 | processing task, is_child = 0
229.34.515.605 I slot print_timing: id  0 | task 524614 | n_decoded =    149, tg =  49.41 t/s, tg_3s =  49.41 t/s
